bot,family,sample_id,day,total_pnl,total_fills,path_mode,block_steps,passive_fill_prob,passive_qty_scale,aggressive_slip_prob,aggressive_slip_ticks,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,ASH_COATED_OSMIUM_position,INTARIAN_PEPPER_ROOT_position
TradervR1_lab_r09_05_a_local_fair_blend,original_noise,original_noise_001,-2,95834.0,814,original,0,0.986919,0.997326,0.010441,1,16125.0,79709.0,42,80
TradervR1_lab_r09_05_a_local_fair_blend,original_noise,original_noise_001,-1,95143.0,755,original,0,0.958841,0.994906,0.003523,1,15820.0,79323.0,17,80
TradervR1_lab_r09_05_a_local_fair_blend,original_noise,original_noise_001,0,96448.0,793,original,0,0.994257,0.987945,0.018962,1,17056.0,79392.0,-15,80
TradervR1_lab_r09_05_a_local_fair_blend,original_noise,original_noise_002,-2,95266.0,809,original,0,0.970611,0.984013,0.003598,1,15563.0,79703.0,42,80
TradervR1_lab_r09_05_a_local_fair_blend,original_noise,original_noise_002,-1,94650.0,747,original,0,0.942779,0.981812,0.029385,1,15338.0,79312.0,13,80
TradervR1_lab_r09_05_a_local_fair_blend,original_noise,original_noise_002,0,95916.0,778,original,0,0.961271,0.963755,0.024511,1,16524.0,79392.0,-16,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_path,bootstrap_path_001,-2,26864.0,811,bootstrap,211,1.0,1.0,0.0,1,17396.0,9468.0,16,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_path,bootstrap_path_001,-1,-24897.0,739,bootstrap,362,1.0,1.0,0.0,1,15791.0,-40688.0,-8,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_path,bootstrap_path_001,0,-6020.0,807,bootstrap,351,1.0,1.0,0.0,1,20237.0,-26257.0,-32,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_path,bootstrap_path_002,-2,49818.0,799,bootstrap,218,1.0,1.0,0.0,1,17114.0,32704.0,8,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_path,bootstrap_path_002,-1,21178.0,853,bootstrap,433,1.0,1.0,0.0,1,16949.0,4229.0,9,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_path,bootstrap_path_002,0,10898.0,818,bootstrap,361,1.0,1.0,0.0,1,17843.0,-6945.0,16,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_001,-2,-38544.0,800,bootstrap,338,0.893926,0.963663,0.058819,1,15575.0,-54119.0,-9,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_001,-1,51099.0,842,bootstrap,289,0.930775,0.944545,0.014145,1,15459.0,35640.0,3,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_001,0,-37168.0,776,bootstrap,340,0.942235,0.949862,0.042385,1,16825.0,-53993.0,-5,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_002,-2,-16627.0,721,bootstrap,348,0.892647,0.872683,0.036334,1,14037.0,-30664.0,-8,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_002,-1,9874.0,742,bootstrap,405,0.882646,0.956627,0.01607,1,14856.0,-4982.0,-16,80
TradervR1_lab_r09_05_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_002,0,138059.0,875,bootstrap,380,0.958946,0.919056,0.078959,1,17672.0,120387.0,-44,80
TradervR1_34_1,original_noise,original_noise_001,-2,95398.0,730,original,0,0.986919,0.997326,0.010441,1,15714.0,79684.0,42,80
TradervR1_34_1,original_noise,original_noise_001,-1,94961.0,687,original,0,0.958841,0.994906,0.003523,1,15638.0,79323.0,15,80
TradervR1_34_1,original_noise,original_noise_001,0,95850.0,714,original,0,0.994257,0.987945,0.018962,1,16453.0,79397.0,-21,80
TradervR1_34_1,original_noise,original_noise_002,-2,95065.0,728,original,0,0.970611,0.984013,0.003598,1,15381.0,79684.0,38,80
TradervR1_34_1,original_noise,original_noise_002,-1,94442.0,677,original,0,0.942779,0.981812,0.029385,1,15119.0,79323.0,14,80
TradervR1_34_1,original_noise,original_noise_002,0,95203.0,709,original,0,0.961271,0.963755,0.024511,1,15806.0,79397.0,-13,80
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-2,26756.0,730,bootstrap,211,1.0,1.0,0.0,1,17288.0,9468.0,12,80
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-1,-24851.0,663,bootstrap,362,1.0,1.0,0.0,1,15837.0,-40688.0,-11,80
TradervR1_34_1,bootstrap_path,bootstrap_path_001,0,-7084.0,717,bootstrap,351,1.0,1.0,0.0,1,19173.0,-26257.0,-24,80
TradervR1_34_1,bootstrap_path,bootstrap_path_002,-2,49274.0,714,bootstrap,218,1.0,1.0,0.0,1,16570.0,32704.0,8,80
TradervR1_34_1,bootstrap_path,bootstrap_path_002,-1,21028.0,784,bootstrap,433,1.0,1.0,0.0,1,16578.0,4450.0,10,80
TradervR1_34_1,bootstrap_path,bootstrap_path_002,0,10340.0,727,bootstrap,361,1.0,1.0,0.0,1,17285.0,-6945.0,18,80
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_001,-2,-38694.0,740,bootstrap,338,0.893926,0.963663,0.058819,1,15426.0,-54120.0,-6,80
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_001,-1,51730.0,751,bootstrap,289,0.930775,0.944545,0.014145,1,14692.0,37038.0,4,80
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_001,0,-37594.0,706,bootstrap,340,0.942235,0.949862,0.042385,1,16404.0,-53998.0,-8,80
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_002,-2,-16500.5,662,bootstrap,348,0.892647,0.872683,0.036334,1,14163.5,-30664.0,-13,80
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_002,-1,9404.0,657,bootstrap,405,0.882646,0.956627,0.01607,1,14386.0,-4982.0,-12,80
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_002,0,139181.0,795,bootstrap,380,0.958946,0.919056,0.078959,1,17437.0,121744.0,-42,80
