bot,family,sample_id,total_pnl,total_fills,path_mode,avg_block_steps,avg_passive_fill_prob,avg_passive_qty_scale,avg_aggressive_slip_prob,avg_aggressive_slip_ticks,day_-1_pnl,day_-2_pnl,day_0_pnl
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_001,-24558.0,2197,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,51730.0,-38694.0,-37594.0
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_002,132084.5,2114,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,9404.0,-16500.5,139181.0
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-5179.0,2110,bootstrap,308.0,1.0,1.0,0.0,1.0,-24851.0,26756.0,-7084.0
TradervR1_34_1,bootstrap_path,bootstrap_path_002,80642.0,2225,bootstrap,337.3333,1.0,1.0,0.0,1.0,21028.0,49274.0,10340.0
TradervR1_34_1,original_noise,original_noise_001,286209.0,2131,original,0.0,0.980006,0.993392,0.010975,1.0,94961.0,95398.0,95850.0
TradervR1_34_1,original_noise,original_noise_002,284710.0,2114,original,0.0,0.95822,0.976527,0.019165,1.0,94442.0,95065.0,95203.0
TradervR1_lab_r15_04_a_quality_guard_a_local_fair_blend_p_carry_defense,bootstrap_balanced,bootstrap_balanced_001,-36649.0,2581,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,39633.0,-39192.0,-37090.0
TradervR1_lab_r15_04_a_quality_guard_a_local_fair_blend_p_carry_defense,bootstrap_balanced,bootstrap_balanced_002,127246.5,2495,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,9228.0,-16661.5,134680.0
TradervR1_lab_r15_04_a_quality_guard_a_local_fair_blend_p_carry_defense,bootstrap_path,bootstrap_path_001,-3879.0,2482,bootstrap,308.0,1.0,1.0,0.0,1.0,-25112.0,26783.0,-5550.0
TradervR1_lab_r15_04_a_quality_guard_a_local_fair_blend_p_carry_defense,bootstrap_path,bootstrap_path_002,81061.0,2677,bootstrap,337.3333,1.0,1.0,0.0,1.0,20905.0,49557.0,10599.0
TradervR1_lab_r15_04_a_quality_guard_a_local_fair_blend_p_carry_defense,original_noise,original_noise_001,285921.0,2514,original,0.0,0.980006,0.993392,0.010975,1.0,94773.0,95324.0,95824.0
TradervR1_lab_r15_04_a_quality_guard_a_local_fair_blend_p_carry_defense,original_noise,original_noise_002,284345.5,2500,original,0.0,0.95822,0.976527,0.019165,1.0,94448.0,94986.5,94911.0
