bot,family,sample_id,total_pnl,total_fills,path_mode,avg_block_steps,avg_passive_fill_prob,avg_passive_qty_scale,avg_aggressive_slip_prob,avg_aggressive_slip_ticks,day_-1_pnl,day_-2_pnl,day_0_pnl
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_001,-24558.0,2197,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,51730.0,-38694.0,-37594.0
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_002,132084.5,2114,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,9404.0,-16500.5,139181.0
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-5179.0,2110,bootstrap,308.0,1.0,1.0,0.0,1.0,-24851.0,26756.0,-7084.0
TradervR1_34_1,bootstrap_path,bootstrap_path_002,80642.0,2225,bootstrap,337.3333,1.0,1.0,0.0,1.0,21028.0,49274.0,10340.0
TradervR1_34_1,original_noise,original_noise_001,286209.0,2131,original,0.0,0.980006,0.993392,0.010975,1.0,94961.0,95398.0,95850.0
TradervR1_34_1,original_noise,original_noise_002,284710.0,2114,original,0.0,0.95822,0.976527,0.019165,1.0,94442.0,95065.0,95203.0
TradervR1_lab_r17_01_a_local_fair_blend_a_quality_guard,bootstrap_balanced,bootstrap_balanced_001,-29295.0,2682,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,46138.0,-38639.0,-36794.0
TradervR1_lab_r17_01_a_local_fair_blend_a_quality_guard,bootstrap_balanced,bootstrap_balanced_002,132892.0,2627,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,9549.0,-16337.0,139680.0
TradervR1_lab_r17_01_a_local_fair_blend_a_quality_guard,bootstrap_path,bootstrap_path_001,-1696.5,2579,bootstrap,308.0,1.0,1.0,0.0,1.0,-24431.0,27401.0,-4666.5
TradervR1_lab_r17_01_a_local_fair_blend_a_quality_guard,bootstrap_path,bootstrap_path_002,82930.0,2764,bootstrap,337.3333,1.0,1.0,0.0,1.0,21299.0,50125.0,11506.0
TradervR1_lab_r17_01_a_local_fair_blend_a_quality_guard,original_noise,original_noise_001,288513.5,2630,original,0.0,0.980006,0.993392,0.010975,1.0,95505.0,95856.5,97152.0
TradervR1_lab_r17_01_a_local_fair_blend_a_quality_guard,original_noise,original_noise_002,286674.0,2585,original,0.0,0.95822,0.976527,0.019165,1.0,94946.0,95529.0,96199.0
