bot,family,sample_id,day,total_pnl,total_fills,path_mode,block_steps,passive_fill_prob,passive_qty_scale,aggressive_slip_prob,aggressive_slip_ticks,ASH_COATED_OSMIUM_pnl,INTARIAN_PEPPER_ROOT_pnl,ASH_COATED_OSMIUM_position,INTARIAN_PEPPER_ROOT_position
TradervR1_lab_r10_07_a_local_fair_blend,original_noise,original_noise_001,-2,94671.0,895,original,0,0.986919,0.997326,0.010441,1,14987.0,79684.0,48,80
TradervR1_lab_r10_07_a_local_fair_blend,original_noise,original_noise_001,-1,94212.0,868,original,0,0.958841,0.994906,0.003523,1,14889.0,79323.0,17,80
TradervR1_lab_r10_07_a_local_fair_blend,original_noise,original_noise_001,0,95837.0,902,original,0,0.994257,0.987945,0.018962,1,16440.0,79397.0,-27,80
TradervR1_lab_r10_07_a_local_fair_blend,original_noise,original_noise_002,-2,94166.5,902,original,0,0.970611,0.984013,0.003598,1,14482.5,79684.0,45,80
TradervR1_lab_r10_07_a_local_fair_blend,original_noise,original_noise_002,-1,93729.0,864,original,0,0.942779,0.981812,0.029385,1,14399.0,79330.0,18,80
TradervR1_lab_r10_07_a_local_fair_blend,original_noise,original_noise_002,0,94682.0,892,original,0,0.961271,0.963755,0.024511,1,15285.0,79397.0,-29,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_path,bootstrap_path_001,-2,25899.0,889,bootstrap,211,1.0,1.0,0.0,1,16431.0,9468.0,20,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_path,bootstrap_path_001,-1,-25755.0,857,bootstrap,362,1.0,1.0,0.0,1,14933.0,-40688.0,-10,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_path,bootstrap_path_001,0,-6311.0,881,bootstrap,351,1.0,1.0,0.0,1,19946.0,-26257.0,-40,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_path,bootstrap_path_002,-2,49025.0,901,bootstrap,218,1.0,1.0,0.0,1,16321.0,32704.0,10,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_path,bootstrap_path_002,-1,20264.0,1011,bootstrap,433,1.0,1.0,0.0,1,15814.0,4450.0,11,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_path,bootstrap_path_002,0,10138.0,933,bootstrap,361,1.0,1.0,0.0,1,17083.0,-6945.0,10,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_001,-2,-39494.0,901,bootstrap,338,0.893926,0.963663,0.058819,1,14625.0,-54119.0,2,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_001,-1,42418.0,959,bootstrap,289,0.930775,0.944545,0.014145,1,14351.0,28067.0,4,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_001,0,-38536.0,874,bootstrap,340,0.942235,0.949862,0.042385,1,15464.0,-54000.0,-10,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_002,-2,-17751.0,797,bootstrap,348,0.892647,0.872683,0.036334,1,12925.0,-30676.0,-4,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_002,-1,9007.0,885,bootstrap,405,0.882646,0.956627,0.01607,1,14005.0,-4998.0,-19,80
TradervR1_lab_r10_07_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_002,0,137199.0,971,bootstrap,380,0.958946,0.919056,0.078959,1,16843.0,120356.0,-45,80
TradervR1_34_1,original_noise,original_noise_001,-2,95398.0,730,original,0,0.986919,0.997326,0.010441,1,15714.0,79684.0,42,80
TradervR1_34_1,original_noise,original_noise_001,-1,94961.0,687,original,0,0.958841,0.994906,0.003523,1,15638.0,79323.0,15,80
TradervR1_34_1,original_noise,original_noise_001,0,95850.0,714,original,0,0.994257,0.987945,0.018962,1,16453.0,79397.0,-21,80
TradervR1_34_1,original_noise,original_noise_002,-2,95065.0,728,original,0,0.970611,0.984013,0.003598,1,15381.0,79684.0,38,80
TradervR1_34_1,original_noise,original_noise_002,-1,94442.0,677,original,0,0.942779,0.981812,0.029385,1,15119.0,79323.0,14,80
TradervR1_34_1,original_noise,original_noise_002,0,95203.0,709,original,0,0.961271,0.963755,0.024511,1,15806.0,79397.0,-13,80
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-2,26756.0,730,bootstrap,211,1.0,1.0,0.0,1,17288.0,9468.0,12,80
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-1,-24851.0,663,bootstrap,362,1.0,1.0,0.0,1,15837.0,-40688.0,-11,80
TradervR1_34_1,bootstrap_path,bootstrap_path_001,0,-7084.0,717,bootstrap,351,1.0,1.0,0.0,1,19173.0,-26257.0,-24,80
TradervR1_34_1,bootstrap_path,bootstrap_path_002,-2,49274.0,714,bootstrap,218,1.0,1.0,0.0,1,16570.0,32704.0,8,80
