rank,name,parent,families,deterministic_total,delta_vs_safe,delta_vs_attack,min_day_delta_vs_safe,daily_delta_range_vs_safe,deterministic_score,composite_score,day_-2,ash_-2,pepper_-2,trades_-2,day_-1,ash_-1,pepper_-1,trades_-1,day_0,ash_0,pepper_0,trades_0,mc_mean_delta,mc_p10_delta,mc_win_rate,mc_plausible_mean_delta,mc_plausible_p10_delta
83,TradervR1_lab_r13_04_p_carry_defense_p_entry_quality,TradervR1_47_2,"pepper_carry_defense,pepper_entry_quality",289295.5,1253.0,-549.0,216.0,345.0,1301.0,17.1795,96345.5,16701.5,79644.0,821,96693.0,17386.0,79307.0,800,96257.0,16867.0,79390.0,786,-1089.5,-5910.25,0.6667,-1089.5,-5910.25
84,TradervR1_lab_r12_03_a_attack_tuning_p_entry_quality,TradervR1_47_2,"ash_attack_tuning,pepper_entry_quality",289389.0,1346.5,-455.5,295.5,253.5,1429.645,15.2772,96425.0,16781.0,79644.0,817,96766.0,17398.0,79368.0,801,96198.0,16801.0,79397.0,783,-1209.8333,-6594.0,0.8333,-1209.8333,-6594.0
85,TradervR1_lab_r17_03_a_local_fair_blend_a_quality_guard,TradervR1_42_P1_1,"ash_local_fair_blend,ash_quality_guard",288105.0,62.5,-1739.5,-105.5,288.5,2.495,2.495,96024.0,16380.0,79644.0,730,96400.0,17037.0,79363.0,712,95681.0,16284.0,79397.0,687,,,,,
86,TradervR1_lab_r13_06_a_quality_guard,TradervR1_34_1,ash_quality_guard,288042.5,0.0,-1802.0,0.0,0.0,0.0,0.0,96129.5,16485.5,79644.0,730,96217.0,16849.0,79368.0,708,95696.0,16299.0,79397.0,690,,,,,
87,TradervR1_lab_r15_05_a_quality_guard_a_local_fair_blend_p_carry_defense,TradervR1_lab_r14_05_a_local_fair_blend,"ash_quality_guard,ash_local_fair_blend,pepper_carry_defense",288151.0,108.5,-1693.5,-190.5,554.5,-2.535,-2.535,95939.0,16296.0,79643.0,728,96581.0,17214.0,79367.0,710,95631.0,16252.0,79379.0,688,,,,,
88,TradervR1_lab_r07_04_p_entry_quality_a_quality_guard,TradervR1_42_P1_1,"pepper_entry_quality,ash_quality_guard",288035.5,-7.0,-1809.0,-7.0,7.0,-10.01,-10.01,96122.5,16485.5,79637.0,730,96217.0,16849.0,79368.0,708,95696.0,16299.0,79397.0,690,,,,,
89,TradervR1_lab_r13_02_p_carry_defense,TradervR1_34_1,pepper_carry_defense,288033.5,-9.0,-1811.0,-7.0,7.0,-12.01,-12.01,96122.5,16485.5,79637.0,730,96217.0,16849.0,79368.0,708,95694.0,16299.0,79395.0,690,,,,,
90,TradervR1_lab_r03_06_p_entry_quality,TradervR1_34_1,pepper_entry_quality,288032.5,-10.0,-1812.0,-8.0,8.0,-13.44,-13.44,96121.5,16485.5,79636.0,731,96217.0,16849.0,79368.0,708,95694.0,16299.0,79395.0,690,,,,,
91,TradervR1_lab_r06_01_p_entry_quality,TradervR1_42_P1_1,pepper_entry_quality,288021.5,-21.0,-1823.0,-14.0,14.0,-27.02,-27.02,96129.5,16485.5,79644.0,730,96210.0,16849.0,79361.0,708,95682.0,16299.0,79383.0,690,,,,,
92,TradervR1_lab_r17_08_a_quality_guard_p_carry_defense,TradervR1_39_4,"ash_quality_guard,pepper_carry_defense",288084.5,42.0,-1760.0,-144.0,289.0,-31.52,-31.52,95985.5,16341.5,79644.0,728,96362.0,17047.0,79315.0,716,95737.0,16342.0,79395.0,689,,,,,
93,TradervR1_lab_r09_04_p_carry_defense,TradervR1_47_2,pepper_carry_defense,289341.5,1299.0,-503.0,241.0,341.0,1356.07,-32.8622,96370.5,16701.5,79669.0,821,96693.0,17386.0,79307.0,799,96278.0,16867.0,79411.0,785,-1148.4167,-6519.0,0.6667,-1148.4167,-6519.0
94,TradervR1_lab_r08_03_p_carry_defense,TradervR1_34_1,pepper_carry_defense,288023.5,-19.0,-1821.0,-43.0,57.0,-38.61,-38.61,96139.5,16485.5,79654.0,730,96174.0,16849.0,79325.0,708,95710.0,16299.0,79411.0,690,,,,,
95,TradervR1_lab_r14_07_p_entry_quality,TradervR1_42_O2_1,pepper_entry_quality,288015.5,-27.0,-1829.0,-27.0,27.0,-38.61,-38.61,96102.5,16458.5,79644.0,725,96217.0,16849.0,79368.0,708,95696.0,16299.0,79397.0,690,,,,,
96,TradervR1_lab_r01_07_p_entry_quality,TradervR1_42_O2_1,pepper_entry_quality,288008.5,-34.0,-1836.0,-27.0,27.0,-45.61,-45.61,96102.5,16458.5,79644.0,725,96217.0,16849.0,79368.0,708,95689.0,16299.0,79390.0,690,,,,,
97,TradervR1_lab_r08_06_p_entry_quality,TradervR1_42_O2_1,pepper_entry_quality,288008.5,-34.0,-1836.0,-27.0,29.0,-45.77,-45.77,96102.5,16458.5,79644.0,725,96219.0,16849.0,79370.0,708,95687.0,16299.0,79388.0,690,,,,,
98,TradervR1_lab_r16_06_p_carry_defense,TradervR1_42_O2_1,pepper_carry_defense,288004.5,-38.0,-1840.0,-43.0,46.0,-56.73,-56.73,96086.5,16458.5,79628.0,726,96219.0,16849.0,79370.0,708,95699.0,16299.0,79400.0,689,,,,,
99,TradervR1_lab_r05_04_p_carry_defense,TradervR1_42_O2_1,pepper_carry_defense,287999.5,-43.0,-1845.0,-34.0,34.0,-57.62,-57.62,96095.5,16458.5,79637.0,725,96217.0,16849.0,79368.0,708,95687.0,16299.0,79388.0,690,,,,,
100,TradervR1_lab_r08_01_p_carry_defense,TradervR1_42_P1_1,pepper_carry_defense,287998.5,-44.0,-1846.0,-35.0,33.0,-58.89,-58.89,96122.5,16485.5,79637.0,730,96182.0,16849.0,79333.0,708,95694.0,16299.0,79395.0,689,,,,,
101,TradervR1_lab_r15_06_a_quality_guard_p_carry_defense,TradervR1_34_1,"ash_quality_guard,pepper_carry_defense",287987.5,-55.0,-1857.0,-32.0,24.0,-68.12,-68.12,96121.5,16485.5,79636.0,731,96185.0,16817.0,79368.0,708,95681.0,16299.0,79382.0,689,,,,,
102,TradervR1_lab_r13_05_p_entry_quality_p_carry_defense,TradervR1_42_O2_1,"pepper_entry_quality,pepper_carry_defense",287987.5,-55.0,-1857.0,-37.0,33.0,-70.59,-70.59,96092.5,16458.5,79634.0,726,96213.0,16849.0,79364.0,708,95682.0,16299.0,79383.0,690,,,,,
103,TradervR1_lab_r18_01_a_local_fair_blend,TradervR1_34_1,ash_local_fair_blend,288017.5,-25.0,-1827.0,-92.0,172.0,-70.96,-70.96,96116.5,16472.5,79644.0,698,96297.0,16929.0,79368.0,669,95604.0,16207.0,79397.0,647,,,,,
104,TradervR1_lab_r12_04_p_entry_quality_a_quality_guard,TradervR1_42_O2_1,"pepper_entry_quality,ash_quality_guard",287983.5,-59.0,-1861.0,-32.0,32.0,-72.76,-72.76,96102.5,16458.5,79644.0,725,96185.0,16817.0,79368.0,708,95696.0,16299.0,79397.0,690,,,,,
105,TradervR1_lab_r01_02_a_local_fair_blend,TradervR1_42_P1_1,ash_local_fair_blend,288064.0,21.5,-1780.5,-205.5,353.5,-78.705,-78.705,95924.0,16280.0,79644.0,779,96296.0,16933.0,79363.0,754,95844.0,16447.0,79397.0,737,,,,,
106,TradervR1_lab_r11_07_a_attack_tuning_a_local_fair_blend,TradervR1_34_1,"ash_attack_tuning,ash_local_fair_blend",288004.5,-38.0,-1840.0,-80.0,191.0,-81.28,-81.28,96049.5,16405.5,79644.0,793,96148.0,16780.0,79368.0,756,95807.0,16410.0,79397.0,748,,,,,
107,TradervR1_lab_r04_03_p_carry_defense_p_entry_quality_a_local_fair_blend,TradervR1_42_P1_1,"pepper_carry_defense,pepper_entry_quality,ash_local_fair_blend",287975.0,-67.5,-1869.5,-99.0,143.5,-113.63,-113.63,96174.0,16512.0,79662.0,686,96204.0,16895.0,79309.0,657,95597.0,16193.0,79404.0,652,,,,,
108,TradervR1_lab_r14_04_p_entry_quality_p_carry_defense,TradervR1_42_O2_1,"pepper_entry_quality,pepper_carry_defense",287952.5,-90.0,-1892.0,-61.0,59.0,-116.07,-116.07,96102.5,16458.5,79644.0,725,96156.0,16849.0,79307.0,707,95694.0,16299.0,79395.0,689,,,,,
109,TradervR1_lab_r18_04_p_carry_defense_p_entry_quality,TradervR1_lab_r17_06_a_local_fair_blend,"pepper_carry_defense,pepper_entry_quality",289092.5,1050.0,-752.0,245.0,176.0,1121.67,-125.5417,96374.5,16730.5,79644.0,761,96601.0,17233.0,79368.0,739,96117.0,16720.0,79397.0,720,-1276.1667,-4957.75,0.5,-1276.1667,-4957.75
110,TradervR1_lab_r04_04_a_quality_guard_a_attack_tuning,TradervR1_42_O2_1,"ash_quality_guard,ash_attack_tuning",287975.5,-67.0,-1869.0,-165.0,259.0,-145.47,-145.47,95964.5,16320.5,79644.0,791,96311.0,16943.0,79368.0,770,95700.0,16303.0,79397.0,760,,,,,
111,TradervR1_lab_r18_08_a_local_fair_blend_p_entry_quality,TradervR1_47_2,"ash_local_fair_blend,pepper_entry_quality",287944.5,-98.0,-1900.0,-147.0,199.0,-165.37,-165.37,95982.5,16345.5,79637.0,843,96269.0,16901.0,79368.0,824,95693.0,16302.0,79391.0,799,,,,,
112,TradervR1_lab_r14_06_p_entry_quality_a_quality_guard,TradervR1_lab_r13_06_a_quality_guard,"pepper_entry_quality,ash_quality_guard",287881.5,-161.0,-1963.0,-85.0,53.0,-194.99,-194.99,96085.5,16441.5,79644.0,730,96185.0,16817.0,79368.0,708,95611.0,16223.0,79388.0,688,,,,,
113,TradervR1_lab_r14_03_a_quality_guard,TradervR1_34_1,ash_quality_guard,287863.5,-179.0,-1981.0,-76.0,44.0,-209.12,-209.12,96058.5,16414.5,79644.0,728,96185.0,16817.0,79368.0,708,95620.0,16223.0,79397.0,688,,,,,
114,TradervR1_lab_r15_04_a_attack_tuning_a_local_fair_blend,TradervR1_39_4,"ash_attack_tuning,ash_local_fair_blend",287909.5,-133.0,-1935.0,-170.0,260.0,-213.3,-213.3,95959.5,16315.5,79644.0,785,96307.0,16944.0,79363.0,767,95643.0,16246.0,79397.0,749,,,,,
115,TradervR1_lab_r15_07_a_local_fair_blend_p_carry_defense,TradervR1_42_P1_1,"ash_local_fair_blend,pepper_carry_defense",287916.0,-126.5,-1928.5,-190.5,257.5,-213.775,-213.775,95939.0,16303.0,79636.0,770,96214.0,16844.0,79370.0,740,95763.0,16373.0,79390.0,729,,,,,
116,TradervR1_lab_r16_02_p_entry_quality_a_quality_guard,TradervR1_42_P1_1,"pepper_entry_quality,ash_quality_guard",287856.5,-186.0,-1988.0,-78.0,46.0,-216.98,-216.98,96051.5,16414.5,79637.0,728,96185.0,16817.0,79368.0,708,95620.0,16223.0,79397.0,688,,,,,
117,TradervR1_lab_r08_07_a_attack_tuning_a_local_fair_blend,TradervR1_47_2,"ash_attack_tuning,ash_local_fair_blend",289125.5,1083.0,-719.0,173.0,429.0,1109.23,-222.1688,96302.5,16658.5,79644.0,850,96819.0,17451.0,79368.0,829,96004.0,16607.0,79397.0,809,-1093.3333,-6142.0,0.6667,-1093.3333,-6142.0
118,TradervR1_lab_r05_08_a_quality_guard_p_carry_defense,TradervR1_42_P1_1,"ash_quality_guard,pepper_carry_defense",287846.5,-196.0,-1998.0,-78.0,27.0,-225.46,-225.46,96078.5,16441.5,79637.0,730,96150.0,16817.0,79333.0,708,95618.0,16223.0,79395.0,687,,,,,
119,TradervR1_lab_r03_07_p_entry_quality_a_quality_guard,TradervR1_42_O2_1,"pepper_entry_quality,ash_quality_guard",287821.5,-221.0,-2023.0,-98.0,66.0,-260.58,-260.58,96031.5,16387.5,79644.0,723,96185.0,16817.0,79368.0,708,95605.0,16223.0,79382.0,687,,,,,
120,TradervR1_lab_r10_05_p_entry_quality,TradervR1_39_4,pepper_entry_quality,287840.5,-202.0,-2004.0,-153.0,153.0,-267.79,-267.79,95976.5,16332.5,79644.0,722,96168.0,16803.0,79365.0,707,95696.0,16299.0,79397.0,690,,,,,
121,TradervR1_lab_r08_02_p_carry_defense,TradervR1_39_4,pepper_carry_defense,287835.5,-207.0,-2009.0,-154.0,148.0,-272.74,-272.74,95975.5,16332.5,79643.0,723,96170.0,16803.0,79367.0,707,95690.0,16299.0,79391.0,690,,,,,
122,TradervR1_lab_r15_02_p_carry_defense,TradervR1_39_4,pepper_carry_defense,287823.5,-219.0,-2021.0,-161.0,154.0,-287.67,-287.67,95968.5,16332.5,79636.0,723,96166.0,16803.0,79363.0,706,95689.0,16299.0,79390.0,690,,,,,
123,TradervR1_lab_r18_07_a_local_fair_blend,TradervR1_lab_r17_05_p_entry_quality,ash_local_fair_blend,287812.0,-230.5,-2032.5,-209.5,206.5,-320.345,-320.345,95920.0,16276.0,79644.0,906,96214.0,16846.0,79368.0,891,95678.0,16288.0,79390.0,850,,,,,
124,TradervR1_lab_r17_02_a_attack_tuning,TradervR1_39_4,ash_attack_tuning,287771.5,-271.0,-2073.0,-163.0,178.0,-342.29,-342.29,95966.5,16322.5,79644.0,648,96232.0,16869.0,79363.0,634,95573.0,16176.0,79397.0,616,,,,,
125,TradervR1_lab_r15_08_a_local_fair_blend_p_entry_quality,TradervR1_39_4,"ash_local_fair_blend,pepper_entry_quality",288376.0,333.5,-1468.5,-108.5,342.5,268.125,-361.8528,96021.0,16384.0,79637.0,671,96451.0,17088.0,79363.0,647,95904.0,16509.0,79395.0,640,-26.0833,-3794.5,0.8333,-26.0833,-3794.5
126,TradervR1_lab_r06_07_p_carry_defense,TradervR1_39_4,pepper_carry_defense,287756.5,-286.0,-2088.0,-186.0,153.0,-363.34,-363.34,95943.5,16332.5,79611.0,723,96150.0,16803.0,79347.0,706,95663.0,16299.0,79364.0,690,,,,,
127,TradervR1_lab_r04_08_a_local_fair_blend_a_quality_guard,TradervR1_42_O2_1,"ash_local_fair_blend,ash_quality_guard",287770.5,-272.0,-2074.0,-270.0,373.0,-396.34,-396.34,95859.5,16215.5,79644.0,619,96320.0,16952.0,79368.0,625,95591.0,16194.0,79397.0,600,,,,,
128,TradervR1_lab_r14_08_a_local_fair_blend,TradervR1_42_P1_1,ash_local_fair_blend,287768.5,-274.0,-2076.0,-275.0,393.0,-401.69,-401.69,95854.5,16210.5,79644.0,735,96335.0,16972.0,79363.0,714,95579.0,16182.0,79397.0,690,,,,,
129,TradervR1_lab_r18_06_p_carry_defense_a_attack_tuning,TradervR1_42_P1_1,"pepper_carry_defense,ash_attack_tuning",287737.0,-305.5,-2107.5,-230.0,311.0,-410.88,-410.88,95973.0,16337.0,79636.0,686,96298.0,16931.0,79367.0,660,95466.0,16075.0,79391.0,632,,,,,
130,TradervR1_lab_r03_05_a_local_fair_blend_p_entry_quality,TradervR1_lab_r02_03_a_attack_tuning_a_quality_guard,"ash_local_fair_blend,pepper_entry_quality",287870.0,-172.5,-1974.5,-517.5,729.5,-411.985,-411.985,95612.0,15969.0,79643.0,936,96429.0,17061.0,79368.0,919,95829.0,16438.0,79391.0,891,,,,,
131,TradervR1_lab_r06_08_p_carry_defense_a_quality_guard,TradervR1_47_2,"pepper_carry_defense,ash_quality_guard",289352.5,1310.0,-492.0,209.0,355.0,1354.75,-425.9538,96338.5,16701.5,79637.0,821,96754.0,17386.0,79368.0,800,96260.0,16867.0,79393.0,786,-2053.8333,-6736.75,0.6667,-2053.8333,-6736.75
132,TradervR1_lab_r11_06_a_local_fair_blend,TradervR1_42_P1_1,ash_local_fair_blend,287650.5,-392.0,-2194.0,-266.0,251.0,-505.18,-505.18,95863.5,16219.5,79644.0,727,96202.0,16839.0,79363.0,694,95585.0,16188.0,79397.0,677,,,,,
133,TradervR1_lab_r14_05_a_local_fair_blend_cmaes_ash_local_fair_blend,TradervR1_lab_r14_05_a_local_fair_blend,"ash_local_fair_blend,cmaes_refine",288252.0,209.5,-1592.5,-28.5,148.5,187.645,-531.0088,96101.0,16457.0,79644.0,688,96335.0,16972.0,79363.0,666,95816.0,16419.0,79397.0,653,-550.0833,-2818.25,0.6667,-550.0833,-2818.25
134,TradervR1_lab_r13_01_a_quality_guard_a_local_fair_blend,TradervR1_47_2,"ash_quality_guard,ash_local_fair_blend",287579.5,-463.0,-2265.0,-308.0,342.0,-598.16,-598.16,95821.5,16177.5,79644.0,900,96251.0,16883.0,79368.0,883,95507.0,16110.0,79397.0,854,,,,,
135,TradervR1_lab_r07_01_a_attack_tuning_a_quality_guard,TradervR1_34_1,"ash_attack_tuning,ash_quality_guard",287539.5,-503.0,-2305.0,-284.0,213.0,-619.44,-619.44,95845.5,16201.5,79644.0,758,96146.0,16778.0,79368.0,735,95548.0,16151.0,79397.0,721,,,,,
136,TradervR1_lab_r07_02_a_attack_tuning,TradervR1_34_1,ash_attack_tuning,287457.5,-585.0,-2387.0,-231.0,63.0,-670.89,-670.89,95898.5,16254.5,79644.0,831,96031.0,16663.0,79368.0,797,95528.0,16131.0,79397.0,790,,,,,
137,TradervR1_lab_r11_08_p_entry_quality_a_attack_tuning,TradervR1_39_4,"pepper_entry_quality,ash_attack_tuning",287523.0,-519.5,-2321.5,-378.5,362.5,-680.975,-680.975,95751.0,16114.0,79637.0,677,96201.0,16836.0,79365.0,663,95571.0,16183.0,79388.0,635,,,,,
138,TradervR1_lab_r16_04_a_attack_tuning,TradervR1_34_1,ash_attack_tuning,287450.5,-592.0,-2394.0,-244.0,112.0,-686.36,-686.36,95913.5,16269.5,79644.0,824,96085.0,16717.0,79368.0,797,95452.0,16055.0,79397.0,793,,,,,
139,TradervR1_lab_r09_02_a_local_fair_blend,TradervR1_39_4,ash_local_fair_blend,287467.5,-575.0,-2377.0,-326.0,247.0,-708.86,-708.86,95803.5,16159.5,79644.0,760,96138.0,16775.0,79363.0,725,95526.0,16129.0,79397.0,717,,,,,
140,TradervR1_lab_r09_06_a_local_fair_blend_p_carry_defense,TradervR1_39_4,"ash_local_fair_blend,pepper_carry_defense",287456.5,-586.0,-2388.0,-364.0,269.0,-734.92,-734.92,95765.5,16121.5,79644.0,703,96122.0,16759.0,79363.0,680,95569.0,16180.0,79389.0,662,,,,,
141,TradervR1_lab_r13_07_a_quality_guard_a_attack_tuning,TradervR1_34_1,"ash_quality_guard,ash_attack_tuning",287302.5,-740.0,-2542.0,-291.0,87.0,-848.81,-848.81,95884.5,16240.5,79644.0,816,96013.0,16645.0,79368.0,794,95405.0,16008.0,79397.0,777,,,,,
142,TradervR1_lab_r10_01_a_local_fair_blend,TradervR1_42_O2_1,ash_local_fair_blend,287316.0,-726.5,-2528.5,-363.5,210.5,-870.565,-870.565,95766.0,16122.0,79644.0,772,96064.0,16696.0,79368.0,746,95486.0,16089.0,79397.0,731,,,,,
143,TradervR1_lab_r17_04_p_entry_quality_a_attack_tuning,TradervR1_42_P1_1,"pepper_entry_quality,ash_attack_tuning",287260.5,-782.0,-2584.0,-324.0,166.0,-908.68,-908.68,95829.5,16185.5,79644.0,822,96059.0,16696.0,79363.0,800,95372.0,15982.0,79390.0,794,,,,,
144,TradervR1_lab_r14_02_a_quality_guard_a_local_fair_blend,TradervR1_34_1,"ash_quality_guard,ash_local_fair_blend",288360.0,317.5,-1484.5,9.0,270.0,299.05,-1002.8588,96159.0,16515.0,79644.0,590,96496.0,17128.0,79368.0,590,95705.0,16308.0,79397.0,570,-1086.8333,-5512.5,0.6667,-1086.8333,-5512.5
145,TradervR1_lab_r06_06_a_quality_guard_a_attack_tuning,TradervR1_42_O2_1,"ash_quality_guard,ash_attack_tuning",287169.0,-873.5,-2675.5,-364.5,157.5,-1013.675,-1013.675,95765.0,16121.0,79644.0,586,95915.0,16547.0,79368.0,573,95489.0,16092.0,79397.0,572,,,,,
146,TradervR1_lab_r04_05_a_attack_tuning,TradervR1_42_O2_1,ash_attack_tuning,287079.5,-963.0,-2765.0,-338.0,41.0,-1084.58,-1084.58,95801.5,16157.5,79644.0,830,95879.0,16511.0,79368.0,799,95399.0,16002.0,79397.0,793,,,,,
147,TradervR1_lab_r07_08_a_local_fair_blend,TradervR1_lab_r06_05_a_quality_guard_a_local_fair_blend,ash_local_fair_blend,287143.5,-899.0,-2701.0,-525.0,374.0,-1112.67,-1112.67,95604.5,15960.5,79644.0,964,96066.0,16698.0,79368.0,943,95473.0,16076.0,79397.0,924,,,,,
148,TradervR1_lab_r12_01_a_quality_guard_a_local_fair_blend,TradervR1_39_4,"ash_quality_guard,ash_local_fair_blend",287076.5,-966.0,-2768.0,-549.0,400.0,-1190.15,-1190.15,95580.5,15936.5,79644.0,736,96068.0,16705.0,79363.0,708,95428.0,16031.0,79397.0,698,,,,,
149,TradervR1_lab_r14_01_p_carry_defense,TradervR1_42_P1_1,pepper_carry_defense,288013.5,-29.0,-1831.0,-18.0,17.0,-36.66,-1300.145,96119.5,16485.5,79634.0,731,96216.0,16849.0,79367.0,708,95678.0,16299.0,79379.0,690,-1413.25,-3940.75,0.0,-1413.25,-3940.75
150,TradervR1_lab_r16_07_a_local_fair_blend,TradervR1_42_O2_1,ash_local_fair_blend,286532.0,-1510.5,-3312.5,-543.0,73.0,-1706.39,-1706.39,95632.0,15988.0,79644.0,808,95747.0,16379.0,79368.0,782,95153.0,15756.0,79397.0,762,,,,,
151,TradervR1_lab_r09_01_p_entry_quality_a_local_fair_blend,TradervR1_34_1,"pepper_entry_quality,ash_local_fair_blend",286524.0,-1518.5,-3320.5,-641.5,274.5,-1764.985,-1764.985,95488.0,15844.0,79644.0,807,95850.0,16482.0,79368.0,786,95186.0,15789.0,79397.0,762,,,,,
152,TradervR1_lab_r10_07_a_local_fair_blend,TradervR1_lab_r09_03_a_attack_tuning_a_quality_guard,ash_local_fair_blend,288818.5,776.0,-1026.0,107.0,344.0,785.93,-2037.3567,96236.5,16592.5,79644.0,902,96668.0,17300.0,79368.0,904,95914.0,16517.0,79397.0,866,-3854.9167,-8566.0,0.0,-3854.9167,-8566.0
153,TradervR1_lab_r08_04_a_local_fair_blend_a_attack_tuning,TradervR1_34_1,"ash_local_fair_blend,ash_attack_tuning",285125.0,-2917.5,-4719.5,-1019.5,76.5,-3280.445,-3280.445,95110.0,15466.0,79644.0,909,95274.0,15906.0,79368.0,895,94741.0,15344.0,79397.0,874,,,,,
