bot,family,sample_id,total_pnl,total_fills,path_mode,avg_block_steps,avg_passive_fill_prob,avg_passive_qty_scale,avg_aggressive_slip_prob,avg_aggressive_slip_ticks,day_-1_pnl,day_-2_pnl,day_0_pnl
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_001,-24558.0,2197,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,51730.0,-38694.0,-37594.0
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_002,132084.5,2114,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,9404.0,-16500.5,139181.0
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-5179.0,2110,bootstrap,308.0,1.0,1.0,0.0,1.0,-24851.0,26756.0,-7084.0
TradervR1_34_1,bootstrap_path,bootstrap_path_002,80642.0,2225,bootstrap,337.3333,1.0,1.0,0.0,1.0,21028.0,49274.0,10340.0
TradervR1_34_1,original_noise,original_noise_001,286209.0,2131,original,0.0,0.980006,0.993392,0.010975,1.0,94961.0,95398.0,95850.0
TradervR1_34_1,original_noise,original_noise_002,284710.0,2114,original,0.0,0.95822,0.976527,0.019165,1.0,94442.0,95065.0,95203.0
TradervR1_lab_r15_08_a_quality_guard_p_entry_quality,bootstrap_balanced,bootstrap_balanced_001,-29214.0,2495,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,46311.0,-38531.0,-36994.0
TradervR1_lab_r15_08_a_quality_guard_p_entry_quality,bootstrap_balanced,bootstrap_balanced_002,129385.0,2438,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,10718.0,-16679.0,135346.0
TradervR1_lab_r15_08_a_quality_guard_p_entry_quality,bootstrap_path,bootstrap_path_001,-2870.0,2393,bootstrap,308.0,1.0,1.0,0.0,1.0,-24404.0,27443.0,-5909.0
TradervR1_lab_r15_08_a_quality_guard_p_entry_quality,bootstrap_path,bootstrap_path_002,82536.0,2554,bootstrap,337.3333,1.0,1.0,0.0,1.0,21367.0,50048.0,11121.0
TradervR1_lab_r15_08_a_quality_guard_p_entry_quality,original_noise,original_noise_001,288424.0,2408,original,0.0,0.980006,0.993392,0.010975,1.0,95776.0,95718.0,96930.0
TradervR1_lab_r15_08_a_quality_guard_p_entry_quality,original_noise,original_noise_002,286108.0,2392,original,0.0,0.95822,0.976527,0.019165,1.0,94691.0,95432.0,95985.0
